사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2019-01,1호선,0150,서울역,1516452,1400464,221180,211764
2019-01,1호선,0151,시청,676932,676266,102388,101033
2019-01,1호선,0152,종각,1240810,1177643,162410,152062
2019-01,1호선,0153,종로3가,703110,674148,387062,362735
2019-01,1호선,0154,종로5가,571824,583955,275447,263687
2019-01,1호선,0155,동대문,308301,342898,134071,138633
2019-01,1호선,0156,신설동,360561,353834,126466,120147
2019-01,1호선,0157,제기동,293540,288217,374571,400607
2019-01,1호선,0158,청량리(서울시립대입구),463456,482960,352121,357571
2019-01,1호선,0159,동묘앞,174683,188711,146034,147551
2019-01,2호선,0201,시청,706097,679503,61058,55387
2019-01,2호선,0202,을지로입구,1415414,1414980,120425,111592
2019-01,2호선,0203,을지로3가,608979,601323,91668,91016
2019-01,2호선,0204,을지로4가,278663,281834,98689,94261
2019-01,2호선,0205,동대문역사문화공원,470548,540467,58918,62861
2019-01,2호선,0206,신당,350840,370121,105001,106934
2019-01,2호선,0207,상왕십리,370292,352021,70677,71280
2019-01,2호선,0208,왕십리(성동구청),525543,439506,61311,52124
2019-01,2호선,0209,한양대,233785,256079,15380,16652
2019-01,2호선,0210,뚝섬,474396,505844,62356,63026
2019-01,2호선,0211,성수,767696,836948,109790,111635
2019-01,2호선,0212,건대입구,1238362,1367192,96044,100954
2019-01,2호선,0213,구의(광진구청),640208,617578,110505,111865
2019-01,2호선,0214,강변(동서울터미널),1234132,1210954,143139,137791
2019-01,2호선,0215,잠실나루,419874,401622,93395,93825
2019-01,2호선,0216,잠실(송파구청),2416810,2311873,209079,198791
2019-01,2호선,0217,잠실새내,653006,666914,115042,113965
2019-01,2호선,0218,종합운동장,249732,274799,46155,48143
2019-01,2호선,0219,삼성(무역센터),1708765,1751738,130382,122279
2019-01,2호선,0220,선릉,1512507,1330307,231177,202344
2019-01,2호선,0221,역삼,1381548,1529313,170313,171825
2019-01,2호선,0222,강남,3153418,3210437,186486,167666
2019-01,2호선,0223,교대(법원.검찰청),946530,1067419,169873,189952
2019-01,2호선,0224,서초,610589,616036,85793,86672
2019-01,2호선,0225,방배,484175,495686,82941,81796
2019-01,2호선,0226,사당,1114495,1281460,211281,198971
2019-01,2호선,0227,낙성대,795786,764958,116511,117808
2019-01,2호선,0228,서울대입구(관악구청),1424677,1391043,211560,201922
2019-01,2호선,0229,봉천,605635,552653,156696,157860
2019-01,2호선,0230,신림,1928249,1883865,249174,254427
2019-01,2호선,0231,신대방,741010,699826,129858,131180
2019-01,2호선,0232,구로디지털단지,1790096,1784632,182537,185035
2019-01,2호선,0233,대림(구로구청),765065,788044,117840,122048
2019-01,2호선,0234,신도림,1601042,1580905,215960,204974
2019-01,2호선,0235,문래,533563,541539,86593,85835
2019-01,2호선,0236,영등포구청,569540,578864,107339,105413
2019-01,2호선,0237,당산,593074,651170,67769,73323
2019-01,2호선,0238,합정,963554,1037217,73350,73712
2019-01,2호선,0239,홍대입구,2351935,2507561,114832,111488
2019-01,2호선,0240,신촌,1293198,1324547,146482,143369
2019-01,2호선,0241,이대,476235,498130,56990,57268
2019-01,2호선,0242,아현,249121,237525,65983,65834
2019-01,2호선,0243,충정로(경기대입구),283094,302304,52048,51604
2019-01,2호선,0244,용답,62637,62609,17274,17125
2019-01,2호선,0245,신답,38031,42538,10674,11506
2019-01,2호선,0246,신설동,100784,96388,39618,41247
2019-01,2호선,0247,도림천,28512,30572,6495,7268
2019-01,2호선,0248,양천구청,164311,174273,45637,46805
2019-01,2호선,0249,신정네거리,224687,231648,67361,68036
2019-01,2호선,0250,용두(동대문구청),48254,49405,25872,27089
2019-01,3호선,0309,지축,23573,25825,8828,11700
2019-01,3호선,0310,구파발,514949,475587,102695,95809
2019-01,3호선,0311,연신내,998373,946477,275949,268661
2019-01,3호선,0312,불광,420524,457410,151438,166749
2019-01,3호선,0313,녹번,339600,289711,67841,65985
2019-01,3호선,0314,홍제,423880,395539,152183,151005
2019-01,3호선,0315,무악재,87734,87462,30692,32301
2019-01,3호선,0316,독립문,162939,169496,75288,74780
2019-01,3호선,0317,경복궁(정부서울청사),632058,647453,91432,84303
2019-01,3호선,0318,안국,602643,623450,91847,96600
2019-01,3호선,0319,종로3가,285401,386960,66004,74526
2019-01,3호선,0320,을지로3가,267923,291747,63164,61895
2019-01,3호선,0321,충무로,55,0,2,0
2019-01,3호선,0322,동대입구,273760,299610,35986,38633
2019-01,3호선,0323,약수,347979,337106,88077,84353
2019-01,3호선,0324,금호,207393,189021,57696,56729
2019-01,3호선,0325,옥수,237529,247315,59129,59822
2019-01,3호선,0326,압구정,900459,993949,150205,148455
2019-01,3호선,0327,신사,969740,1044254,76590,73692
2019-01,3호선,0328,잠원,154384,148266,37920,37127
2019-01,3호선,0329,고속터미널,1672593,1594038,192170,182793
2019-01,3호선,0330,교대(법원.검찰청),375604,249984,73887,45715
2019-01,3호선,0331,남부터미널(예술의전당),964159,987210,128393,128863
2019-01,3호선,0332,양재(서초구청),1082067,1167403,170638,171222
2019-01,3호선,0333,매봉,293172,281731,60062,55114
2019-01,3호선,0334,도곡,145454,148508,28466,24665
2019-01,3호선,0335,대치,328634,313771,63912,61647
2019-01,3호선,0336,학여울,58420,59233,18531,17919
2019-01,3호선,0337,대청,243544,217014,54187,52060
2019-01,3호선,0338,일원,229657,234627,64134,64834
2019-01,3호선,0339,수서,455919,453416,104207,101676
2019-01,3호선,0340,가락시장,234180,226833,78795,77067
2019-01,3호선,0341,경찰병원,198576,197570,43877,44845
2019-01,3호선,0342,오금,178619,158041,29523,27548
2019-01,4호선,0409,당고개,290085,266616,93657,92102
2019-01,4호선,0410,상계,516628,457332,117224,115582
2019-01,4호선,0411,노원,578020,669142,94962,93019
2019-01,4호선,0412,창동,674935,718930,202889,209219
2019-01,4호선,0413,쌍문,831100,723822,172066,167596
2019-01,4호선,0414,수유(강북구청),945148,934275,214439,213726
2019-01,4호선,0415,미아(서울사이버대학),382942,349712,122691,121209
2019-01,4호선,0416,미아사거리,707702,686868,185575,183967
2019-01,4호선,0417,길음,547211,514959,125391,126604
2019-01,4호선,0418,성신여대입구(돈암),609703,581600,93628,93054
2019-01,4호선,0419,한성대입구(삼선교),375205,359881,77755,77186
2019-01,4호선,0420,혜화,1128434,1169583,139638,137908
2019-01,4호선,0421,동대문,591297,606127,150149,140211
2019-01,4호선,0422,동대문역사문화공원,604325,545170,63849,57652
2019-01,4호선,0423,충무로,778649,804659,129893,131057
2019-01,4호선,0424,명동,1013193,1090078,74354,76387
2019-01,4호선,0425,회현(남대문시장),705485,758424,198383,197336
2019-01,4호선,0426,서울역,367040,634814,42165,53241
2019-01,4호선,0427,숙대입구(갈월),408452,402270,58246,54196
2019-01,4호선,0428,삼각지,123852,147453,28013,29833
2019-01,4호선,0429,신용산,449542,469059,52330,52195
2019-01,4호선,0430,이촌(국립중앙박물관),240562,263802,48131,51639
2019-01,4호선,0431,동작(현충원),48849,52497,18799,19144
2019-01,4호선,0432,총신대입구(이수),505634,569524,154374,161734
2019-01,4호선,0433,사당,797948,668979,96377,98957
2019-01,4호선,0434,남태령,38898,27113,8469,7607
2019-01,경부선,1001,서울역,178223,29980,10325,1612
2019-01,경부선,1002,남영,277702,292630,39574,41277
2019-01,경부선,1003,용산,1117965,1137861,130281,129064
2019-01,경부선,1004,노량진,354067,325632,46863,43876
2019-01,경부선,1005,대방,375785,377701,71034,70986
2019-01,경부선,1006,영등포,1227641,1292898,291705,289797
2019-01,경부선,1007,신도림,93312,95198,21308,24436
2019-01,경부선,1032,신길,252784,206136,46402,42844
2019-01,경부선,1701,구로,530917,553635,98540,95357
2019-01,경부선,1702,가산디지털단지,470248,552752,31014,33827
2019-01,경부선,1703,금천구청,279888,268537,79353,80253
2019-01,경부선,1704,석수,287434,251734,48593,46324
2019-01,경부선,1705,관악,199191,185653,55505,54374
2019-01,경부선,1706,안양,628613,618670,119887,121870
2019-01,경부선,1707,명학,241180,240142,43655,43885
2019-01,경부선,1708,금정,707795,712943,109113,110210
2019-01,경부선,1709,군포,188981,185580,34841,33522
2019-01,경부선,1710,의왕,227093,220280,38975,39248
2019-01,경부선,1711,성균관대,409799,397352,54424,54532
2019-01,경부선,1712,화서,206201,198549,42502,42475
2019-01,경부선,1713,수원,1149442,1218291,147589,155225
2019-01,경부선,1714,독산,425046,448103,68162,71765
2019-01,경부선,1715,세류,95555,90492,18211,18161
2019-01,경부선,1716,병점,383141,383446,60726,60726
2019-01,경부선,1717,세마,74316,66566,14617,13612
2019-01,경부선,1718,오산대,71667,66774,13425,12941
2019-01,경부선,1719,오산,255002,248128,43309,43344
2019-01,경부선,1720,진위,40682,34644,7636,7285
2019-01,경부선,1721,송탄,117953,116502,24326,23812
2019-01,경부선,1722,서정리,110688,111264,24237,23587
2019-01,경부선,1723,지제,63312,58765,7242,7112
2019-01,경부선,1724,평택,320815,315485,67892,66292
2019-01,경부선,1725,성환,78338,78393,20313,20251
2019-01,경부선,1726,직산,20397,21029,5366,5284
2019-01,경부선,1727,두정,129268,131487,22310,22910
2019-01,경부선,1728,천안,130002,128484,55877,55197
2019-01,경부선,1729,당정,174805,166606,30604,29260
2019-01,경부선,1749,서동탄,42902,36644,10134,9282
2019-01,경부선,1750,광명,78196,61098,6431,5470
2019-01,경인선,1801,개봉,567257,567401,160030,166520
2019-01,경인선,1802,오류동,281322,258116,95635,93883
2019-01,경인선,1803,역곡,750795,725247,152804,154853
2019-01,경인선,1804,부천,983623,994438,218519,220820
2019-01,경인선,1805,송내,848291,830885,122961,121409
2019-01,경인선,1806,부평,1013723,1108119,149188,152451
2019-01,경인선,1807,백운,192357,185035,65110,66354
2019-01,경인선,1808,동암,444540,440339,102095,102926
2019-01,경인선,1809,주안,592278,536706,96798,88549
2019-01,경인선,1810,제물포,253761,235858,60147,60088
2019-01,경인선,1811,동인천,386868,367520,125985,121657
2019-01,경인선,1812,인천,83933,62133,31716,29348
2019-01,경인선,1813,구일,242468,271261,37355,36989
2019-01,경인선,1814,소사,255661,236488,72231,71031
2019-01,경인선,1815,부개,222869,205618,65846,64691
2019-01,경인선,1816,간석,152262,143703,45549,44132
2019-01,경인선,1817,도원,64486,64863,35274,36192
2019-01,경인선,1821,온수(성공회대입구),157853,154281,47094,45877
2019-01,경인선,1822,중동,231711,212763,69190,68129
2019-01,경인선,1823,도화,87519,76548,37883,37025
2019-01,경원선,1008,이촌(국립중앙박물관),102572,76092,29477,23974
2019-01,경원선,1009,서빙고,43668,43508,15757,15152
2019-01,경원선,1010,한남,98040,96128,34754,32168
2019-01,경원선,1011,옥수,1445,788,121,91
2019-01,경원선,1012,응봉,38351,31967,17072,16050
2019-01,경원선,1013,왕십리(성동구청),422894,480774,62879,67011
2019-01,경원선,1014,청량리(서울시립대입구),367681,399974,158007,165310
2019-01,경원선,1016,외대앞,246211,233082,52337,51437
2019-01,경원선,1017,신이문,215287,187164,65998,64898
2019-01,경원선,1018,석계,229136,257645,64959,69124
2019-01,경원선,1019,광운대,205537,192338,53320,53257
2019-01,경원선,1020,월계,111870,100025,56640,53811
2019-01,경원선,1021,녹천,109676,88711,39218,35962
2019-01,경원선,1022,창동,19,0,0,0
2019-01,경원선,1901,방학,197239,188478,109242,107190
2019-01,경원선,1902,도봉,122533,114295,69522,69718
2019-01,경원선,1903,도봉산,163088,83849,92078,71779
2019-01,경원선,1904,망월사,167313,166632,70977,73305
2019-01,경원선,1905,회룡,249439,235179,144082,145171
2019-01,경원선,1906,의정부,515625,543580,123588,125444
2019-01,경원선,1907,가능,152256,140676,58533,56804
2019-01,경원선,1908,녹양,113568,103216,34658,32717
2019-01,경원선,1909,양주,209812,185253,55754,53508
2019-01,경원선,1910,덕계,40320,36405,15483,14960
2019-01,경원선,1911,덕정,148065,142591,34959,35462
2019-01,경원선,1912,지행,166269,161449,46103,45369
2019-01,경원선,1913,동두천중앙,70022,65811,43089,43205
2019-01,경원선,1914,보산,38762,36526,13880,12911
2019-01,경원선,1915,동두천,43099,50274,20108,25594
2019-01,경원선,1916,소요산,48337,37020,62372,54630
2019-01,안산선,1751,산본,448304,484455,106437,108079
2019-01,안산선,1752,대야미,111880,96430,24935,23395
2019-01,안산선,1753,반월,113530,105344,28230,27928
2019-01,안산선,1754,상록수,510513,495290,84450,85664
2019-01,안산선,1755,한대앞,216583,210888,37547,37770
2019-01,안산선,1756,중앙,480226,511117,57930,56256
2019-01,안산선,1757,고잔,225464,216806,32769,31721
2019-01,안산선,1758,초지,88817,86237,12651,13039
2019-01,안산선,1759,안산,410566,371622,38369,35947
2019-01,안산선,1760,신길온천,42401,37258,8165,7822
2019-01,안산선,1761,정왕,211750,228532,23897,25505
2019-01,안산선,1762,오이도,256207,244259,36209,35361
2019-01,안산선,1763,수리산,98889,73299,32076,29771
2019-01,과천선,1450,선바위,249683,195677,31393,30069
2019-01,과천선,1451,경마공원,135284,138630,60965,60991
2019-01,과천선,1452,대공원,59162,62171,31234,33183
2019-01,과천선,1453,과천,120456,103727,34320,32896
2019-01,과천선,1454,정부과천청사,308487,301902,66282,63635
2019-01,과천선,1455,인덕원,680720,676281,106311,110092
2019-01,과천선,1456,평촌,464834,457435,66101,66163
2019-01,과천선,1457,범계,790403,769393,109095,106063
2019-01,분당선,1023,선릉,278427,500378,34768,51679
2019-01,분당선,1024,한티,396374,413225,69706,70771
2019-01,분당선,1025,도곡,155781,155154,42063,42070
2019-01,분당선,1026,구룡,30857,30299,12434,12239
2019-01,분당선,1027,개포동,76658,78688,21538,22152
2019-01,분당선,1028,대모산입구,68346,61760,29234,28706
2019-01,분당선,1030,수서,379294,382530,65134,66861
2019-01,분당선,1031,복정,25,0,0,0
2019-01,분당선,1846,수원,249890,169909,27800,17215
2019-01,분당선,1847,서울숲,207076,207131,22533,21791
2019-01,분당선,1848,압구정로데오,451755,516671,42330,41182
2019-01,분당선,1849,강남구청,241666,281747,41928,45124
2019-01,분당선,1850,선정릉,203804,224793,32804,32257
2019-01,분당선,1851,가천대,186832,216023,27334,28811
2019-01,분당선,1852,태평,352629,338209,91732,95998
2019-01,분당선,1853,모란,540743,531985,169136,185734
2019-01,분당선,1854,야탑,730803,769807,172832,170673
2019-01,분당선,1855,서현,759497,773561,137206,134207
2019-01,분당선,1856,수내,364964,360114,82906,82092
2019-01,분당선,1857,정자,451669,484328,76882,77577
2019-01,분당선,1858,미금,422530,446971,113374,122794
2019-01,분당선,1859,오리,319097,270314,84995,72171
2019-01,분당선,1860,이매,141591,135340,42041,41000
2019-01,분당선,1861,보정,57611,45834,24755,23232
2019-01,분당선,1862,죽전,377195,428482,80001,88064
2019-01,분당선,1863,구성,111594,112048,38488,38862
2019-01,분당선,1864,신갈,115462,110544,34087,33729
2019-01,분당선,1865,기흥,259142,246816,42350,41874
2019-01,분당선,1866,상갈,141070,132410,33606,31461
2019-01,분당선,1867,청명,114105,104334,18842,19140
2019-01,분당선,1868,영통,254011,260149,31617,31676
2019-01,분당선,1869,망포,390803,361759,34846,33268
2019-01,분당선,1870,매탄권선,122476,114975,16517,15976
2019-01,분당선,1871,수원시청,339525,385826,38330,39329
2019-01,분당선,1872,매교,54412,53571,17447,17541
2019-01,일산선,1948,원흥,222464,197811,44512,42321
2019-01,일산선,1949,지축,2,0,0,0
2019-01,일산선,1950,삼송,407823,384125,87401,86745
2019-01,일산선,1951,원당,275272,260445,82585,82374
2019-01,일산선,1952,화정,462731,474664,130390,129775
2019-01,일산선,1953,대곡,40040,28528,9210,8295
2019-01,일산선,1954,백석,277088,277139,80740,78852
2019-01,일산선,1955,마두,179985,186549,77167,79437
2019-01,일산선,1956,정발산,208869,225720,56527,52936
2019-01,일산선,1957,주엽,200870,202482,98914,103338
2019-01,일산선,1958,대화,352572,271133,89650,80896
2019-01,중앙선,1015,회기,684067,666710,129129,128734
2019-01,중앙선,1201,중랑,122101,115472,51649,50612
2019-01,중앙선,1202,상봉(시외버스터미널),143000,137073,39237,36867
2019-01,중앙선,1203,망우,172521,167062,69556,70878
2019-01,중앙선,1204,양원,28772,29685,15782,15786
2019-01,중앙선,1205,구리,347058,357649,87719,89160
2019-01,중앙선,1206,도농,216211,187739,58716,55895
2019-01,중앙선,1207,양정,18096,14747,6967,5937
2019-01,중앙선,1208,덕소,139275,135740,50107,50007
2019-01,중앙선,1209,도심,58817,44680,20003,18908
2019-01,중앙선,1210,팔당,19184,19206,6176,5803
2019-01,중앙선,1211,운길산,14701,13007,5812,5749
2019-01,중앙선,1212,양수,38629,38962,16598,16754
2019-01,중앙선,1213,신원,3187,2825,2438,2179
2019-01,중앙선,1214,국수,14325,13917,8576,8544
2019-01,중앙선,1215,아신,12518,12536,5118,5017
2019-01,중앙선,1216,오빈,5489,5252,3794,3829
2019-01,중앙선,1217,양평,68513,69220,32615,32589
2019-01,중앙선,1218,원덕,6045,5796,5061,4933
2019-01,중앙선,1219,용문,36259,36316,34572,34257
2019-01,중앙선,1220,지평,615,566,501,479
2019-01,장항선,1401,봉명,25197,24703,13835,13382
