사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2019-01,장항선,1402,쌍용(나사렛대),48606,44773,14666,13807
2019-01,장항선,1403,아산,73834,65751,10005,9277
2019-01,장항선,1405,배방,22947,21645,8139,8021
2019-01,장항선,1407,온양온천,84623,85690,73363,73626
2019-01,장항선,1408,신창(순천향대),27393,26879,7314,6964
2019-01,경의선,1251,서울역,94475,118708,12831,16661
2019-01,경의선,1252,신촌,21246,28103,3191,3903
2019-01,경의선,1261,효창공원앞,64044,69279,13047,14475
2019-01,경의선,1262,공덕,97249,79394,12603,11922
2019-01,경의선,1263,서강대,54116,53339,9629,8898
2019-01,경의선,1264,홍대입구,51771,64757,5906,6468
2019-01,경의선,1265,가좌,109237,97211,47219,47573
2019-01,경의선,1266,디지털미디어시티,51241,48032,8623,8640
2019-01,경의선,1267,수색,53120,54293,15180,15169
2019-01,경의선,1268,화전,42874,39439,8114,8020
2019-01,경의선,1269,강매,68817,55740,16219,15458
2019-01,경의선,1270,행신,199484,191845,35522,35886
2019-01,경의선,1271,능곡,82285,73147,28701,27790
2019-01,경의선,1272,곡산,11758,11719,4209,4073
2019-01,경의선,1273,백마,171339,157674,31842,31126
2019-01,경의선,1274,풍산,131192,119253,30873,30730
2019-01,경의선,1275,일산,218799,212721,56204,56786
2019-01,경의선,1276,탄현,194496,187025,36597,36267
2019-01,경의선,1277,야당,123062,115251,26760,26021
2019-01,경의선,1278,운정,141244,130069,32911,31481
2019-01,경의선,1279,금릉,114351,112078,23783,23617
2019-01,경의선,1280,금촌,169243,166186,44895,45722
2019-01,경의선,1282,월롱,61746,55813,7194,8019
2019-01,경의선,1283,파주,29543,20352,7325,5784
2019-01,경의선,1284,문산,138756,135982,42569,42177
2019-01,경의선,1291,서울역,11,0,0,0
2019-01,경의선,1293,홍대입구,2,0,0,0
2019-01,경의선,1295,김포공항,10,0,0,0
2019-01,경의선,1296,계양,7,0,0,0
2019-01,경의선,1297,검암,5,0,0,0
2019-01,경춘선,1311,신내,13900,14886,6998,6745
2019-01,경춘선,1312,갈매,63226,54339,16415,15231
2019-01,경춘선,1313,별내,56467,55160,17701,16543
2019-01,경춘선,1314,퇴계원,80984,73242,25996,24471
2019-01,경춘선,1315,사릉,82111,77969,18861,18487
2019-01,경춘선,1316,금곡,29582,28461,15558,14369
2019-01,경춘선,1317,평내호평,131330,128279,41797,39593
2019-01,경춘선,1318,천마산,29047,24827,16520,16454
2019-01,경춘선,1319,마석,76587,76036,32473,32259
2019-01,경춘선,1320,대성리,13377,12880,4473,4005
2019-01,경춘선,1321,청평,45320,41255,15084,14790
2019-01,경춘선,1322,상천,5205,4423,3812,3739
2019-01,경춘선,1323,가평,43342,45953,12227,11760
2019-01,경춘선,1324,굴봉산,3123,3071,1501,1534
2019-01,경춘선,1325,백양리,8614,8259,720,766
2019-01,경춘선,1326,강촌,9716,8853,3707,3635
2019-01,경춘선,1327,김유정,7769,8199,2731,2742
2019-01,경춘선,1328,남춘천,58343,60051,24195,25346
2019-01,경춘선,1329,춘천,33885,29626,17392,14323
2019-01,수인선,1878,달월,1038,747,865,431
2019-01,수인선,1879,월곶,59105,55042,13378,13156
2019-01,수인선,1880,소래포구,97856,90366,38607,37484
2019-01,수인선,1881,인천논현,149882,156861,34100,33963
2019-01,수인선,1882,호구포,90870,90716,18151,17957
2019-01,수인선,1883,남동인더스파크,54317,60283,5948,5811
2019-01,수인선,1884,원인재,109977,111720,27923,28306
2019-01,수인선,1885,연수,126045,126660,29483,29338
2019-01,수인선,1886,송도,64785,59378,22506,22191
2019-01,수인선,1888,인하대,134223,125177,23818,22629
2019-01,수인선,1889,숭의,82885,76089,28383,27531
2019-01,수인선,1890,신포,43861,45326,12921,13331
2019-01,수인선,1891,인천,20868,40378,11458,14049
2019-01,경강선,1501,판교,107396,108340,12114,10040
2019-01,경강선,1502,이매,28715,23087,6985,5585
2019-01,경강선,1503,삼동,53152,44616,9321,9192
2019-01,경강선,1504,경기광주,176154,164708,25708,26256
2019-01,경강선,1505,초월,66411,62995,11406,11479
2019-01,경강선,1506,곤지암,49314,47245,11014,10654
2019-01,경강선,1507,신둔도예촌,27790,25181,5470,5173
2019-01,경강선,1508,이천,64628,67915,12433,13231
2019-01,경강선,1509,부발,45186,42466,6157,5974
2019-01,경강선,1510,세종대왕릉,5423,5391,2781,2686
2019-01,경강선,1511,여주,43963,42968,13529,13267
2019-01,5호선,2511,방화,171979,160910,48362,46312
2019-01,5호선,2512,개화산,147874,139989,35495,33823
2019-01,5호선,2513,김포공항,216911,182963,30949,30878
2019-01,5호선,2514,송정,216201,205432,60599,60431
2019-01,5호선,2515,마곡,176763,159755,26922,25724
2019-01,5호선,2516,발산,448838,457389,72839,70273
2019-01,5호선,2517,우장산,380499,373682,87503,90995
2019-01,5호선,2518,화곡,764917,704486,146048,140077
2019-01,5호선,2519,까치산,769021,724296,158304,159488
2019-01,5호선,2520,신정(은행정),373681,290837,61645,60011
2019-01,5호선,2521,목동,468654,506184,88507,89947
2019-01,5호선,2522,오목교(목동운동장앞),666082,722651,86962,86033
2019-01,5호선,2523,양평,177617,176162,28711,28330
2019-01,5호선,2524,영등포구청,88181,92186,20672,20358
2019-01,5호선,2525,영등포시장,221814,238594,81767,83945
2019-01,5호선,2526,신길,89495,103940,11733,12869
2019-01,5호선,2527,여의도,683494,729474,52715,51298
2019-01,5호선,2528,여의나루,193422,203267,24966,23992
2019-01,5호선,2529,마포,372675,386467,65600,65229
2019-01,5호선,2530,공덕,378952,409930,46749,44068
2019-01,5호선,2531,애오개,179895,183018,40186,39053
2019-01,5호선,2532,충정로(경기대입구),117489,117469,15945,16796
2019-01,5호선,2533,서대문,449372,467665,74055,71241
2019-01,5호선,2534,광화문(세종문화회관),1022109,1062447,87987,81909
2019-01,5호선,2535,종로3가,441289,409078,122897,128616
2019-01,5호선,2536,을지로4가,113913,131046,45925,46569
2019-01,5호선,2537,동대문역사문화공원,77768,90305,8975,9733
2019-01,5호선,2538,청구,97714,92167,28002,21303
2019-01,5호선,2539,신금호,157349,154501,38695,42963
2019-01,5호선,2540,행당,212258,185808,49484,45339
2019-01,5호선,2541,왕십리(성동구청),131362,157349,27177,26204
2019-01,5호선,2542,마장,143267,134912,49634,48537
2019-01,5호선,2543,답십리,413270,373975,86799,84604
2019-01,5호선,2544,장한평,469205,465274,97119,98163
2019-01,5호선,2545,군자(능동),295969,330997,40193,43687
2019-01,5호선,2546,아차산(어린이대공원후문),346110,335278,95520,92686
2019-01,5호선,2547,광나루(장신대),366611,328766,68102,66033
2019-01,5호선,2548,천호(풍납토성),484232,496590,140935,149958
2019-01,5호선,2549,강동,502069,433173,104126,94346
2019-01,5호선,2550,길동,165882,175877,66177,67974
2019-01,5호선,2551,굽은다리(강동구민회관앞),233202,221182,66208,61275
2019-01,5호선,2552,명일,186301,194472,60969,63838
2019-01,5호선,2553,고덕,221638,215230,65089,63403
2019-01,5호선,2554,상일동,318982,262373,65253,61805
2019-01,5호선,2555,둔촌동,209380,215358,61708,63195
2019-01,5호선,2556,올림픽공원(한국체대),111922,104819,30864,28555
2019-01,5호선,2557,방이,185340,190186,46436,46038
2019-01,5호선,2558,오금,90009,89326,18685,18267
2019-01,5호선,2559,개롱,161324,165432,46963,47841
2019-01,5호선,2560,거여,170625,158520,56371,55024
2019-01,5호선,2561,마천,109860,107635,49789,52202
2019-01,6호선,2611,응암,432574,426356,116207,115202
2019-01,6호선,2612,역촌,86735,107201,36031,34774
2019-01,6호선,2613,불광,123414,123733,42571,34561
2019-01,6호선,2614,독바위,67135,68946,21527,25819
2019-01,6호선,2615,연신내,25,0,2,0
2019-01,6호선,2616,구산,183515,124393,55766,54438
2019-01,6호선,2617,새절(신사),309167,290669,87089,88281
2019-01,6호선,2618,증산(명지대앞),242882,227254,71063,71069
2019-01,6호선,2619,디지털미디어시티,348858,385939,53858,53860
2019-01,6호선,2620,월드컵경기장(성산),111535,120983,46349,46460
2019-01,6호선,2621,마포구청,363189,322426,82469,75604
2019-01,6호선,2622,망원,353805,385868,85752,90169
2019-01,6호선,2623,합정,436483,386049,42570,37588
2019-01,6호선,2624,상수,291531,335798,23172,23503
2019-01,6호선,2625,광흥창(서강),232495,225081,57776,56950
2019-01,6호선,2626,대흥(서강대앞),209511,220277,48004,47678
2019-01,6호선,2627,공덕,489399,482818,76137,71833
2019-01,6호선,2628,효창공원앞,175640,160486,40637,38227
2019-01,6호선,2629,삼각지,184221,152208,18108,14570
2019-01,6호선,2630,녹사평(용산구청),157383,165381,19494,18782
2019-01,6호선,2631,이태원,448763,498553,34989,36760
2019-01,6호선,2632,한강진,243064,281963,15723,15679
2019-01,6호선,2633,버티고개,57730,51894,15137,17314
2019-01,6호선,2634,약수,93236,95145,25775,24240
2019-01,6호선,2635,청구,94594,98991,19175,24116
2019-01,6호선,2636,신당,232009,238760,41243,39818
2019-01,6호선,2637,동묘앞,214228,225214,70909,64736
2019-01,6호선,2638,창신,89098,69059,18861,17698
2019-01,6호선,2639,보문,194680,175465,33715,32423
2019-01,6호선,2640,안암(고대병원앞),317118,317938,37134,35107
2019-01,6호선,2641,고려대(종암),232126,221839,35457,35372
2019-01,6호선,2642,월곡(동덕여대),293000,280282,81768,80883
2019-01,6호선,2643,상월곡(한국과학기술연구원),146489,128535,42556,41455
2019-01,6호선,2644,돌곶이,193137,179733,59198,59109
2019-01,6호선,2645,석계,315137,318909,78340,79194
2019-01,6호선,2646,태릉입구,136700,154325,29525,30899
2019-01,6호선,2647,화랑대(서울여대입구),322367,242084,47593,42333
2019-01,6호선,2648,봉화산(서울의료원),250098,223017,54586,52951
2019-01,7호선,2711,장암,61254,21459,7103,4372
2019-01,7호선,2712,도봉산,229794,268815,38236,55905
2019-01,7호선,2713,수락산,324221,313250,88802,88833
2019-01,7호선,2714,마들,287854,264283,79579,79420
2019-01,7호선,2715,노원,536292,575598,122516,121965
2019-01,7호선,2716,중계,378203,341527,95196,92966
2019-01,7호선,2717,하계,477632,447057,109895,104934
2019-01,7호선,2718,공릉(서울과학기술대),304216,303167,69246,69926
2019-01,7호선,2719,태릉입구,213689,195986,40450,38134
2019-01,7호선,2720,먹골,267295,257794,64030,64624
2019-01,7호선,2721,중화,288775,276940,64937,64815
2019-01,7호선,2722,상봉(시외버스터미널),461901,441190,73224,70184
2019-01,7호선,2723,면목,380729,362795,90652,92994
2019-01,7호선,2724,사가정,391640,387249,98172,97058
2019-01,7호선,2725,용마산,156543,142057,35613,38290
2019-01,7호선,2726,중곡,247484,224647,62753,63505
2019-01,7호선,2727,군자(능동),379876,283621,82273,69241
2019-01,7호선,2728,어린이대공원(세종대),341050,332765,40738,40259
2019-01,7호선,2729,건대입구,429463,462509,59256,54166
2019-01,7호선,2730,뚝섬유원지,183531,175221,37416,37379
2019-01,7호선,2731,청담,532995,623876,75498,73092
2019-01,7호선,2732,강남구청,414491,464248,49264,49362
2019-01,7호선,2733,학동,605493,669069,60736,57602
2019-01,7호선,2734,논현,551090,612054,53375,53425
2019-01,7호선,2735,반포,161316,157023,34431,32417
2019-01,7호선,2736,고속터미널,570975,468885,82867,75227
2019-01,7호선,2737,내방,363822,377367,67797,66878
2019-01,7호선,2738,이수,439109,431646,82224,78703
2019-01,7호선,2739,남성,286612,262736,73598,73401
2019-01,7호선,2740,숭실대입구(살피재),350189,344849,62572,64159
2019-01,7호선,2741,상도,271885,256237,59009,56522
2019-01,7호선,2742,장승배기,264030,254138,76345,76811
2019-01,7호선,2743,신대방삼거리,421756,399763,98088,99238
2019-01,7호선,2744,보라매,242722,243947,47051,46305
2019-01,7호선,2745,신풍,283897,265440,67385,67472
2019-01,7호선,2746,대림(구로구청),290072,295419,38373,37061
2019-01,7호선,2747,남구로,438822,466546,62909,63384
2019-01,7호선,2748,가산디지털단지,1200693,1191942,82182,77361
2019-01,7호선,2749,철산,629391,649382,101508,101762
2019-01,7호선,2750,광명사거리,656538,636941,156569,160065
2019-01,7호선,2751,천왕,224928,204043,49186,48686
2019-01,7호선,2752,온수(성공회대입구),269728,253933,37163,36681
2019-01,7호선,2753,까치울,195618,182252,24974,25054
2019-01,7호선,2754,부천종합운동장,130012,106501,17234,16660
2019-01,7호선,2755,춘의,250016,244063,30632,30195
2019-01,7호선,2756,신중동,399683,395461,57421,55130
2019-01,7호선,2757,부천시청,341611,343460,51722,49756
2019-01,7호선,2758,상동,401090,417332,51825,51965
2019-01,7호선,2759,삼산체육관,135739,119472,26373,25125
2019-01,7호선,2760,굴포천,249917,260776,36430,37145
2019-01,7호선,2761,부평구청,330328,262246,31027,27512
2019-01,8호선,2811,암사,478470,414407,99780,98455
2019-01,8호선,2812,천호(풍납토성),482110,560223,94403,86933
2019-01,8호선,2813,강동구청,264480,269595,66036,66708
2019-01,8호선,2814,몽촌토성(평화의문),153437,163804,38289,38408
2019-01,8호선,2815,잠실(송파구청),413415,486278,71595,68215
2019-01,8호선,2816,석촌,198692,236680,54118,58706
2019-01,8호선,2817,송파,144085,143856,43655,43150
2019-01,8호선,2818,가락시장,188435,228265,63539,65840
2019-01,8호선,2819,문정,526918,547695,55650,55591
2019-01,8호선,2820,장지,505065,485384,74945,71327
2019-01,8호선,2821,복정,292774,238941,48071,44076
2019-01,8호선,2822,산성,136393,128901,33395,35788
2019-01,8호선,2823,남한산성입구(성남법원.검찰청),336308,295457,77979,74953
2019-01,8호선,2824,단대오거리,262050,253423,69327,66722
2019-01,8호선,2825,신흥,102217,110447,44236,46228
2019-01,8호선,2826,수진,121272,109186,50492,49387
2019-01,8호선,2827,모란,92614,72139,54120,39575
2019-01,9호선,4101,개화,169271,110797,35930,27430
2019-01,9호선,4102,김포공항,268159,340576,21012,22720
2019-01,9호선,4103,공항시장,65907,75438,21652,24306
2019-01,9호선,4104,신방화,178187,173429,43282,43322
2019-01,9호선,4105,마곡나루,261506,257586,22246,22293
2019-01,9호선,4106,양천향교,216273,220728,42628,41972
2019-01,9호선,4107,가양,506045,487879,125108,121141
2019-01,9호선,4108,증미,172552,175833,42953,43663
2019-01,9호선,4109,등촌,235166,236756,80121,80685
2019-01,9호선,4110,염창,442095,426641,66057,65433
2019-01,9호선,4111,신목동,100971,88880,18519,17277
2019-01,9호선,4112,선유도,184101,180644,25486,24685
2019-01,9호선,4113,당산,503716,489145,67667,63128
2019-01,9호선,4114,국회의사당,432110,428086,54157,46794
2019-01,9호선,4115,여의도,605162,596361,44306,41096
2019-01,9호선,4116,샛강,130709,135230,27307,27254
2019-01,9호선,4117,노량진,809737,845116,96158,97812
2019-01,9호선,4118,노들,108438,92267,32103,30095
2019-01,9호선,4119,흑석(중앙대입구),214559,224713,56278,58197
2019-01,9호선,4120,동작(현충원),44466,32426,13400,11585
2019-01,9호선,4121,구반포,72639,77493,25160,25714
2019-01,9호선,4122,신반포,68729,69838,21393,22085
2019-01,9호선,4123,고속터미널,341832,554030,51496,61919
2019-01,9호선,4124,사평,75728,73217,16687,16793
2019-01,9호선,4125,신논현,965930,995451,57013,54557
2019-01,공항철도 1호선,4201,서울역,361418,297358,34330,31219
2019-01,공항철도 1호선,4202,공덕,62886,84969,7191,8384
2019-01,공항철도 1호선,4203,홍대입구,336328,335507,17545,17112
2019-01,공항철도 1호선,4204,디지털미디어시티,364334,319490,23367,22022
2019-01,공항철도 1호선,4206,마곡나루,133488,119389,8060,8192
2019-01,공항철도 1호선,4207,김포공항,300654,196229,18640,14332
2019-01,공항철도 1호선,4208,계양,299093,275349,29832,28898
2019-01,공항철도 1호선,4209,검암,234050,225849,18332,17974
2019-01,공항철도 1호선,4210,청라국제도시,174320,164483,9921,9676
2019-01,공항철도 1호선,4211,운서,181510,187995,22540,22223
2019-01,공항철도 1호선,4212,공항화물청사,66328,77391,8364,8128
2019-01,공항철도 1호선,4213,인천공항1터미널,442059,448913,32280,30925
2019-01,공항철도 1호선,4215,인천공항2터미널,156879,139212,15720,14308
2019-01,공항철도 1호선,4217,영종,56266,56533,14101,14391
2019-01,9호선2~3단계,4126,언주,252387,250373,27918,26982
2019-01,9호선2~3단계,4127,선정릉,227032,244880,22287,22837
2019-01,9호선2~3단계,4128,삼성중앙,151060,155520,23091,22945
2019-01,9호선2~3단계,4129,봉은사,458359,451178,47044,44944
2019-01,9호선2~3단계,4130,종합운동장,123363,110135,16937,14810
2019-01,9호선2~3단계,4131,삼전,115510,113979,27484,26938
2019-01,9호선2~3단계,4132,석촌고분,97684,98527,26503,25808
2019-01,9호선2~3단계,4133,석촌,134697,99683,24074,18577
2019-01,9호선2~3단계,4134,송파나루,78484,81312,20228,20157
2019-01,9호선2~3단계,4135,한성백제,45622,39639,10769,9318
2019-01,9호선2~3단계,4136,올림픽공원(한국체대),155506,154127,14235,14305
2019-01,9호선2~3단계,4137,둔촌오륜,16917,16995,5226,4987
2019-01,9호선2~3단계,4138,중앙보훈병원,126493,113313,57402,58027
2019-01,우이신설선,4701,북한산우이,48522,39613,32154,32256
2019-01,우이신설선,4702,솔밭공원,44120,40598,25998,26357
2019-01,우이신설선,4703,4.19민주묘지,49789,48250,28647,26730
2019-01,우이신설선,4704,가오리,77993,73611,44978,46677
2019-01,우이신설선,4705,화계,59426,52190,39531,41027
2019-01,우이신설선,4706,삼양,35022,36823,25791,28584
2019-01,우이신설선,4707,삼양사거리,37572,38401,35436,36998
2019-01,우이신설선,4708,솔샘,133044,118786,34119,34990
2019-01,우이신설선,4709,북한산보국문,131839,117790,40396,40629
2019-01,우이신설선,4710,정릉,83527,73090,43457,41092
2019-01,우이신설선,4711,성신여대입구(돈암),77040,89799,31555,29648
2019-01,우이신설선,4712,보문,31502,32724,15900,16109
2019-01,우이신설선,4713,신설동,37248,40743,19037,17418
